metric_key,column,label,short_label,source,group,format,unit,description,active,calculation
TeamKey,TeamKey,Team Key,,teams_core_v30,Team Identity & Context,,,Unique identifier: {Team}_{Gender}_{Class}_{Region},1,
Team,Team,Team,,teams_core_v30,Team Identity & Context,,,Normalized team name,1,
Gender,Gender,Gender,,teams_core_v30,Team Identity & Context,,,Boys or Girls,1,
Class,Class,Class,,teams_core_v30,Team Identity & Context,,,Competition class (A/B/C/D/S),1,
Region,Region,Region,,teams_core_v30,Team Identity & Context,,,Geographic region (North/South),1,
Division,Division,Division,,teams_core_v30,Team Identity & Context,,,SchoolDivision value,1,
Season,Season,Season,,teams_core_v30,Team Identity & Context,,,"Derived from Date (e.g., 2024-25)",1,
Games,Games,Games,,teams_core_v30,Basic Results & Record,,,Total games played,1,
Wins,Wins,Wins,,teams_core_v30,Basic Results & Record,,,Total wins,1,
Losses,Losses,Losses,,teams_core_v30,Basic Results & Record,,,Total losses,1,
Ties,Ties,Ties,,teams_core_v30,Basic Results & Record,,,Total ties,1,
Record,Record,Record,,teams_core_v30,Basic Results & Record,,,Win-Loss-Tie string,1,
WinPct,WinPct,Win %,,teams_core_v30,Basic Results & Record,.3f,,Win percentage,1,
GamesScheduled,GamesScheduled,Games Scheduled,,teams_core_v30,Basic Results & Record,,,Scheduled games (from CSV),1,
GamesRemaining,GamesRemaining,Games Remaining,,teams_core_v30,Basic Results & Record,,,Games left to play,1,
PointsFor,PointsFor,Points For,,teams_core_v30,Scoring & Margin,.0f,pts,Total points scored,1,
PointsAgainst,PointsAgainst,Points Against,,teams_core_v30,Scoring & Margin,.0f,pts,Total points allowed,1,
PPG,PPG,PPG,,teams_core_v30,Scoring & Margin,.1f,pts/g,Points per game,1,
OPPG,OPPG,OPPG,,teams_core_v30,Scoring & Margin,.1f,pts/g,Opponent points per game,1,
MarginPG,MarginPG,Margin/G,,teams_core_v30,Scoring & Margin,.1f,pts,Average margin of victory/defeat,1,
MarginStd,MarginStd,Margin Std Dev,,teams_core_v30,Scoring & Margin,.1f,pts,Standard deviation of margins,1,
MarginStdL10,MarginStdL10,Margin Std (L10),,teams_core_v30,Scoring & Margin,.1f,pts,Margin std dev last 10 games,1,
L5PPG,L5PPG,L5 PPG,,teams_core_v30,Scoring & Margin,.1f,pts/g,Points per game last 5 games,1,
L5MarginPG,L5MarginPG,L5 Margin/G,,teams_core_v30,Scoring & Margin,.1f,pts,Margin per game last 5,1,
Last5MarginPG,Last5MarginPG,Last 5 Margin/G,,teams_core_v30,Scoring & Margin,.1f,pts,Margin per game last 5 (alias),1,
Last10MarginPG,Last10MarginPG,Last 10 Margin/G,,teams_core_v30,Scoring & Margin,.1f,pts,Margin per game last 10,1,
HighestScore,HighestScore,Highest Score,,teams_core_v30,Scoring & Margin,.0f,pts,Highest single-game score,1,
LowestScore,LowestScore,Lowest Score,,teams_core_v30,Scoring & Margin,.0f,pts,Lowest single-game score,1,
HighestMargin,HighestMargin,Highest Margin,,teams_core_v30,Scoring & Margin,.0f,pts,Biggest win margin,1,
LowestMargin,LowestMargin,Lowest Margin,,teams_core_v30,Scoring & Margin,.0f,pts,Worst loss margin,1,
OffEff,OffEff,Offensive Eff,OffEff,teams_core_v30,Efficiency Ratings,.1f,,Offensive efficiency (pts per 100 poss estimate),1,
DefEff,DefEff,Defensive Eff,DefEff,teams_core_v30,Efficiency Ratings,.1f,,Defensive efficiency (pts allowed per 100 poss estimate),1,
NetEff,NetEff,Net Efficiency,NetEff,teams_core_v30,Efficiency Ratings,.1f,,Net efficiency (OffEff - DefEff),1,
ExpectedWins,ExpectedWins,Expected Wins,xW,teams_core_v30,Expected Win Probability & SOS,.1f,wins,Expected wins based on game-by-game win probabilities,1,
SOS_EWP,SOS_EWP,SOS (EWP),SOS,teams_core_v30,Expected Win Probability & SOS,.3f,,Strength of schedule via expected win percentage,1,
ScheduleAdjWins,ScheduleAdjWins,Schedule-Adj Wins,SAW,teams_core_v30,Expected Win Probability & SOS,.1f,wins,Actual wins minus expected wins (luck-adjusted performance),1,
WP,WP,Win %,WP,teams_core_v30,RPI & SOS Metrics,.3f,,Win percentage (same as WinPct),1,
OWP,OWP,Opponents' Win %,OWP,teams_core_v30,RPI & SOS Metrics,.3f,,Average win percentage of opponents (excluding games vs this team),1,
OOWP,OOWP,Opponents' Opp Win %,OOWP,teams_core_v30,RPI & SOS Metrics,.3f,,Average OWP of opponents (second-order SOS),1,
RPI,RPI,RPI,RPI,teams_core_v30,RPI & SOS Metrics,.4f,,Rating Percentage Index: 0.25*WP + 0.50*OWP + 0.25*OOWP,1,
Q1_Games,Q1_Games,Q1 Games,,teams_core_v30,Quadrant Records,,,"Games in Quadrant 1 (best opponents, by location)",1,
Q1_Wins,Q1_Wins,Q1 Wins,,teams_core_v30,Quadrant Records,,,Wins in Quadrant 1,1,
Q1_Losses,Q1_Losses,Q1 Losses,,teams_core_v30,Quadrant Records,,,Losses in Quadrant 1,1,
Q2_Games,Q2_Games,Q2 Games,,teams_core_v30,Quadrant Records,,,Games in Quadrant 2,1,
Q2_Wins,Q2_Wins,Q2 Wins,,teams_core_v30,Quadrant Records,,,Wins in Quadrant 2,1,
Q2_Losses,Q2_Losses,Q2 Losses,,teams_core_v30,Quadrant Records,,,Losses in Quadrant 2,1,
Q3_Games,Q3_Games,Q3 Games,,teams_core_v30,Quadrant Records,,,Games in Quadrant 3,1,
Q3_Wins,Q3_Wins,Q3 Wins,,teams_core_v30,Quadrant Records,,,Wins in Quadrant 3,1,
Q3_Losses,Q3_Losses,Q3 Losses,,teams_core_v30,Quadrant Records,,,Losses in Quadrant 3,1,
Q4_Games,Q4_Games,Q4 Games,,teams_core_v30,Quadrant Records,,,Games in Quadrant 4 (weakest opponents),1,
Q4_Wins,Q4_Wins,Q4 Wins,,teams_core_v30,Quadrant Records,,,Wins in Quadrant 4,1,
Q4_Losses,Q4_Losses,Q4 Losses,,teams_core_v30,Quadrant Records,,,Losses in Quadrant 4,1,
LuckZ,LuckZ,Luck Z-Score,Luck,teams_core_v30,Luck & Performance Context,.2f,,Z-score of (Wins - ExpectedWins): measures over/under-performance vs schedule,1,
HomeGames,HomeGames,Home Games,,teams_core_v30,Home/Away/Neutral Splits,,,Games at home,1,
HomeWins,HomeWins,Home Wins,,teams_core_v30,Home/Away/Neutral Splits,,,Wins at home,1,
HomeLosses,HomeLosses,Home Losses,,teams_core_v30,Home/Away/Neutral Splits,,,Losses at home,1,
HomeWinPct,HomeWinPct,Home Win %,,teams_core_v30,Home/Away/Neutral Splits,.3f,,Home win percentage,1,
HomeMarginPG,HomeMarginPG,Home Margin/G,,teams_core_v30,Home/Away/Neutral Splits,.1f,pts,Avg margin at home,1,
RoadGames,RoadGames,Road Games,,teams_core_v30,Home/Away/Neutral Splits,,,Games on the road,1,
RoadWins,RoadWins,Road Wins,,teams_core_v30,Home/Away/Neutral Splits,,,Wins on road,1,
RoadLosses,RoadLosses,Road Losses,,teams_core_v30,Home/Away/Neutral Splits,,,Losses on road,1,
RoadWinPct,RoadWinPct,Road Win %,,teams_core_v30,Home/Away/Neutral Splits,.3f,,Road win percentage,1,
RoadMarginPG,RoadMarginPG,Road Margin/G,,teams_core_v30,Home/Away/Neutral Splits,.1f,pts,Avg margin on road,1,
HomeRoadDiff,HomeRoadDiff,Home/Road Diff,,teams_core_v30,Home/Away/Neutral Splits,.1f,pts,Home advantage differential (Home - Road margin),1,
NeutralGames,NeutralGames,Neutral Games,,teams_core_v30,Home/Away/Neutral Splits,,,Games at neutral site,1,
NeutralWins,NeutralWins,Neutral Wins,,teams_core_v30,Home/Away/Neutral Splits,,,Wins at neutral,1,
NeutralLosses,NeutralLosses,Neutral Losses,,teams_core_v30,Home/Away/Neutral Splits,,,Losses at neutral,1,
NeutralWinPct,NeutralWinPct,Neutral Win %,,teams_core_v30,Home/Away/Neutral Splits,.3f,,Neutral win %,1,
NeutralMarginPG,NeutralMarginPG,Neutral Margin/G,,teams_core_v30,Home/Away/Neutral Splits,.1f,pts,Avg margin at neutral,1,
CloseGames,CloseGames,Close Games,,teams_core_v30,Close Games & Blowouts,,,Games decided by ≤6 points,1,
CloseWins,CloseWins,Close Wins,,teams_core_v30,Close Games & Blowouts,,,Wins in close games,1,
CloseLosses,CloseLosses,Close Losses,,teams_core_v30,Close Games & Blowouts,,,Losses in close games,1,
