metric_key,column,label,short_label,source,group,format,unit,description,active
TeamKey,TeamKey,Team Key,,teams_core_v30,Team Identity & Context,,,Unique identifier: {Team}_{Gender}_{Class}_{Region},1
Team,Team,Team,,teams_core_v30,Team Identity & Context,,,Normalized team name,1
Gender,Gender,Gender,,teams_core_v30,Team Identity & Context,,,Boys or Girls,1
Class,Class,Class,,teams_core_v30,Team Identity & Context,,,Competition class (A/B/C/D/S),1
Region,Region,Region,,teams_core_v30,Team Identity & Context,,,Geographic region (North/South),1
Division,Division,Division,,teams_core_v30,Team Identity & Context,,,SchoolDivision value,1
Season,Season,Season,,teams_core_v30,Team Identity & Context,,,"Derived from Date (e.g., '2024-25')",1
OpponentDivision,OpponentDivision,Opponent Division,,games_core_v30,Team Identity & Context,,,Opponent's division,0
Games,Games,Games,,teams_core_v30,Basic Results & Record,,,Total games played,1
Wins,Wins,Wins,,teams_core_v30,Basic Results & Record,,,Total wins,1
Losses,Losses,Losses,,teams_core_v30,Basic Results & Record,,,Total losses,1
Ties,Ties,Ties,,teams_core_v30,Basic Results & Record,,,Total ties,1
Record,Record,Record,,teams_core_v30,Basic Results & Record,,,Win-Loss-Tie string,1
WinPct,WinPct,Win %,,teams_core_v30,Basic Results & Record,,,Win percentage,1
GamesScheduled,GamesScheduled,Games Scheduled,,teams_core_v30,Basic Results & Record,,,Scheduled games (from CSV),1
GamesRemaining,GamesRemaining,Games Remaining,,teams_core_v30,Basic Results & Record,,,Games left to play,1
PointsFor,PointsFor,Points For,,teams_core_v30,Scoring & Margin,,,Total points scored,1
PointsAgainst,PointsAgainst,Points Against,,teams_core_v30,Scoring & Margin,,,Total points allowed,1
PPG,PPG,PPG,,teams_core_v30,Scoring & Margin,,,Points per game,1
OPPG,OPPG,OPPG,,teams_core_v30,Scoring & Margin,,,Opponent points per game,1
MarginPG,MarginPG,Margin/G,,teams_core_v30,Scoring & Margin,,,Average margin of victory/defeat,1
MarginStd,MarginStd,Margin Std Dev,,teams_core_v30,Scoring & Margin,,,Standard deviation of margins,1
MarginStdL10,MarginStdL10,Margin Std (L10),,teams_core_v30,Scoring & Margin,,,Margin std dev last 10 games,1
L5PPG,L5PPG,L5 PPG,,teams_core_v30,Scoring & Margin,,,Points per game last 5 games,1
L5MarginPG,L5MarginPG,L5 Margin/G,,teams_core_v30,Scoring & Margin,,,Margin per game last 5,1
HighestScore,HighestScore,Highest Score,,teams_core_v30,Scoring & Margin,,,Highest single-game score,1
LowestScore,LowestScore,Lowest Score,,teams_core_v30,Scoring & Margin,,,Lowest single-game score,1
HighestMargin,HighestMargin,Highest Margin,,teams_core_v30,Scoring & Margin,,,Biggest win margin,1
LowestMargin,LowestMargin,Lowest Margin,,teams_core_v30,Scoring & Margin,,,Worst loss margin,1
TI,TI,TI,,teams_core_v30,Tournament & Preliminary Indices,,,Tournament Index (latest snapshot),0
PI,PI,PI,,teams_core_v30,Tournament & Preliminary Indices,,,Preliminary Index (latest snapshot),0
Rank,Rank,Rank,,teams_core_v30,Tournament & Preliminary Indices,,,Official MPA rank (latest),0
RecordText,RecordText,Record Text,,teams_core_v30,Tournament & Preliminary Indices,,,Official record string from MPA,0
WinPoints,WinPoints,Win Points,,teams_core_future,Tournament & Preliminary Indices,,,Points earned for wins,0
OppPI,OppPI,Opp PI,,games_core_v30,Tournament & Preliminary Indices,,,Opponent's PI in specific game,0
AvgOppPI,AvgOppPI,Avg Opp PI,,teams_core_future,Tournament & Preliminary Indices,,,Average opponent PI faced,0
TIRank,TIRank,TI Rank,,teams_core_future,Tournament & Preliminary Indices,,,Statewide rank by TI,0
TIRankByClass,TIRankByClass,TI Rank (Class),,teams_core_future,Tournament & Preliminary Indices,,,Rank within class by TI,0
TIRankByGender,TIRankByGender,TI Rank (Gender),,teams_core_future,Tournament & Preliminary Indices,,,Rank within gender by TI,0
Rating,Rating,Rating,,teams_core_v30,Elo Rating System,,,Elo rating (default start 1500),0
SOS,SOS,SOS,,teams_core_v30,Elo Rating System,,,Strength of Schedule,0
RatingRankState,RatingRankState,Rating Rank (State),,teams_core_v30,Elo Rating System,,,Statewide rank by Elo,0
RatingRankByClass,RatingRankByClass,Rating Rank (Class),,teams_core_v30,Elo Rating System,,,Rank within class by Elo,0
RatingRankByGender,RatingRankByGender,Rating Rank (Gender),,teams_core_v30,Elo Rating System,,,Rank within gender by Elo,0
RatingRankByGenderClass,RatingRankByGenderClass,Rating Rank (Gender+Class),,teams_core_v30,Elo Rating System,,,Rank within gender+class,0
RatingChange,RatingChange,Rating Change,,teams_core_future,Elo Rating System,,,Rating change over season,0
RatingPeak,RatingPeak,Rating Peak,,teams_core_future,Elo Rating System,,,Highest rating reached,0
RatingLow,RatingLow,Rating Low,,teams_core_future,Elo Rating System,,,Lowest rating reached,0
ExpectedWins,ExpectedWins,Expected Wins,,teams_core_future,Expected Win Probability & Performance,,,Expected wins based on Elo,0
ActualWins,ActualWins,Actual Wins,,teams_core_future,Expected Win Probability & Performance,,,Actual wins,0
WinsOverExpected,WinsOverExpected,Wins Over Expected,,teams_core_future,Expected Win Probability & Performance,,,Performance vs expectation,0
ExpectedWinPct,ExpectedWinPct,Expected Win %,,teams_core_future,Expected Win Probability & Performance,,,Expected win percentage,0
LuckIndex,LuckIndex,Luck Index,,teams_core_future,Expected Win Probability & Performance,,,Over/under-performance ratio,0
FavoriteRecord,FavoriteRecord,Favorite Record,,teams_core_future,Expected Win Probability & Performance,,,Record when favored,0
UnderdogRecord,UnderdogRecord,Underdog Record,,teams_core_future,Expected Win Probability & Performance,,,Record when underdog,0
AvgWinProb,AvgWinProb,Avg Win Prob,,teams_core_future,Expected Win Probability & Performance,,,Avg win probability in games,0
GamesVsTop,GamesVsTop,Games vs Top,,teams_core_v30,Opponent Strength Tiers,,,Games vs top-tier opponents,0
WinsVsTop,WinsVsTop,Wins vs Top,,teams_core_v30,Opponent Strength Tiers,,,Wins vs top tier,0
WinPctVsTop,WinPctVsTop,Win % vs Top,,teams_core_future,Opponent Strength Tiers,,,Win % vs top tier,0
MarginVsTop,MarginVsTop,Margin vs Top,,teams_core_v30,Opponent Strength Tiers,,,Avg margin vs top tier,0
GamesVsMiddle,GamesVsMiddle,Games vs Middle,,teams_core_v30,Opponent Strength Tiers,,,Games vs middle-tier opponents,0
WinsVsMiddle,WinsVsMiddle,Wins vs Middle,,teams_core_v30,Opponent Strength Tiers,,,Wins vs middle tier,0
WinPctVsMiddle,WinPctVsMiddle,Win % vs Middle,,teams_core_future,Opponent Strength Tiers,,,Win % vs middle tier,0
MarginVsMiddle,MarginVsMiddle,Margin vs Middle,,teams_core_v30,Opponent Strength Tiers,,,Avg margin vs middle tier,0
GamesVsBottom,GamesVsBottom,Games vs Bottom,,teams_core_v30,Opponent Strength Tiers,,,Games vs bottom-tier opponents,0
WinsVsBottom,WinsVsBottom,Wins vs Bottom,,teams_core_v30,Opponent Strength Tiers,,,Wins vs bottom tier,0
WinPctVsBottom,WinPctVsBottom,Win % vs Bottom,,teams_core_future,Opponent Strength Tiers,,,Win % vs bottom tier,0
MarginVsBottom,MarginVsBottom,Margin vs Bottom,,teams_core_v30,Opponent Strength Tiers,,,Avg margin vs bottom tier,0
BestWin,BestWin,Best Win,,teams_core_future,Resume & Quality Wins/Losses,,,Highest-rated opponent beaten,0
BestWinMargin,BestWinMargin,Best Win Margin,,teams_core_future,Resume & Quality Wins/Losses,,,Margin in best win,0
WorstLoss,WorstLoss,Worst Loss,,teams_core_future,Resume & Quality Wins/Losses,,,Lowest-rated opponent lost to,0
WorstLossMargin,WorstLossMargin,Worst Loss Margin,,teams_core_future,Resume & Quality Wins/Losses,,,Margin in worst loss,0
QualityWins,QualityWins,Quality Wins,,teams_core_future,Resume & Quality Wins/Losses,,,Wins vs opponents rated > 1550,0
BadLosses,BadLosses,Bad Losses,,teams_core_future,Resume & Quality Wins/Losses,,,Losses to opponents rated < 1450,0
Top25Wins,Top25Wins,Top 25 Wins,,teams_core_future,Resume & Quality Wins/Losses,,,Wins vs top-25 ranked teams,0
Top25Losses,Top25Losses,Top 25 Losses,,teams_core_future,Resume & Quality Wins/Losses,,,Losses to top-25 teams,0
HomeGames,HomeGames,Home Games,,teams_core_v30,Home/Away/Neutral Splits,,,Games at home,1
HomeWins,HomeWins,Home Wins,,teams_core_v30,Home/Away/Neutral Splits,,,Wins at home,1
