Season,Gender,Class,Region,Round,GameID,Seed1,Team1,Score1,Seed2,Team2,Score2,Winner,OT,PIR1,PIR2,PredWinner,PredWinProb1,PredScore1,PredScore2,PredMargin
2026,Boys,A,South,Prelim,2026-BA-S-Prelim1,8,Scarborough,50.0,9,Kennebunk,44.0,Scarborough,False,,,Scarborough,0.6273,54.4,49.8,4.62
2026,Boys,A,South,Prelim,2026-BA-S-Prelim2,7,Westbrook,36.0,10,Bonny Eagle,47.0,Bonny Eagle,False,,,Westbrook,0.8406,62.7,40.2,22.46
2026,Boys,A,South,Prelim,2026-BA-S-Prelim3,6,Portland,51.0,11,Falmouth,42.0,Portland,False,,,Portland,0.6536,57.4,49.9,7.45
2026,Boys,A,North,QF,2026-BA-N-QF1,1,Camden Hills Regional,69.0,8,Skowhegan Area,44.0,Camden Hills Regional,False,,,Camden Hills Regional,0.8444,67.3,44.3,22.95
2026,Boys,A,North,QF,2026-BA-N-QF2,4,Bangor,54.0,5,Lewiston,43.0,Bangor,False,,,Bangor,0.6829,59.3,48.6,10.69
2026,Boys,A,North,QF,2026-BA-N-QF3,3,Brunswick,66.0,6,Mt. Blue,37.0,Brunswick,False,,,Brunswick,0.8271,64.3,43.5,20.79
2026,Boys,A,North,QF,2026-BA-N-QF4,2,Edward Little,60.0,7,Hampden Academy,46.0,Edward Little,False,,,Edward Little,0.5661,52.0,53.8,-1.72
2026,Boys,A,South,QF,2026-BA-S-QF1,1,Windham,62.0,8,Scarborough,66.0,Scarborough,False,,,Windham,0.6779,61.6,51.4,10.13
2026,Boys,A,South,QF,2026-BA-S-QF2,4,Thornton Academy,60.0,5,Cheverus,61.0,Cheverus,False,,,Thornton Academy,0.6281,57.5,52.8,4.72
2026,Boys,A,South,QF,2026-BA-S-QF3,3,South Portland,33.0,6,Portland,34.0,Portland,False,,,Portland,0.4405,46.9,61.3,-14.41
2026,Boys,A,South,Prelim,2026-BA-S-Prelim4,2,Sanford,62.0,10,Bonny Eagle,48.0,Sanford,False,,,Sanford,0.8531,69.6,45.5,24.1
2026,Boys,A,North,SF,2026-BA-N-SF1,1,Camden Hills Regional,61.0,4,Bangor,52.0,Camden Hills Regional,False,,,Camden Hills Regional,0.7509,65.0,46.2,18.78
