Season,Gender,Class,Region,Round,GameID,Seed1,Team1,Seed2,Team2,TeamKey1,TeamKey2,PIR1,PIR2,PredWinProb1,PredWinProb2,PredScore1,PredScore2,PredMargin,PredTotal,PredWinner
2026,Boys,A,South,Prelim,2026-BA-S-Prelim1,8,Scarborough,9,Kennebunk,ScarboroughBoysASouth,KennebunkBoysASouth,,,0.6273,0.3727,54.4,49.8,4.62,104.2,Scarborough
2026,Boys,A,South,Prelim,2026-BA-S-Prelim2,7,Westbrook,10,Bonny Eagle,WestbrookBoysASouth,Bonny EagleBoysASouth,,,0.8406,0.1594,62.7,40.2,22.46,102.8,Westbrook
2026,Boys,A,South,Prelim,2026-BA-S-Prelim3,6,Portland,11,Falmouth,PortlandBoysASouth,FalmouthBoysASouth,,,0.6536,0.3464,57.4,49.9,7.45,107.3,Portland
2026,Boys,A,North,QF,2026-BA-N-QF1,1,Camden Hills Regional,8,Skowhegan Area,Camden Hills RegionalBoysANorth,Skowhegan AreaBoysANorth,,,0.8444,0.1556,67.3,44.3,22.95,111.6,Camden Hills Regional
2026,Boys,A,North,QF,2026-BA-N-QF2,4,Bangor,5,Lewiston,BangorBoysANorth,LewistonBoysANorth,,,0.6829,0.3171,59.3,48.6,10.69,108.0,Bangor
2026,Boys,A,North,QF,2026-BA-N-QF3,3,Brunswick,6,Mt. Blue,BrunswickBoysANorth,Mt. Blue,,,0.8271,0.1729,64.3,43.5,20.79,107.7,Brunswick
2026,Boys,A,North,QF,2026-BA-N-QF4,2,Edward Little,7,Hampden Academy,Edward LittleBoysANorth,Hampden AcademyBoysANorth,,,0.5661,0.4339,52.0,53.8,-1.72,105.8,Edward Little
2026,Boys,A,South,QF,2026-BA-S-QF1,1,Windham,8,Scarborough,WindhamBoysASouth,ScarboroughBoysASouth,,,0.6779,0.3221,61.6,51.4,10.13,113.0,Windham
2026,Boys,A,South,QF,2026-BA-S-QF2,4,Thornton Academy,5,Cheverus,Thornton AcademyBoysASouth,CheverusBoysASouth,,,0.6281,0.3719,57.5,52.8,4.72,110.2,Thornton Academy
2026,Boys,A,South,QF,2026-BA-S-QF3,3,South Portland,6,Portland,South PortlandBoysASouth,PortlandBoysASouth,,,0.4405,0.5595,46.9,61.3,-14.41,108.2,Portland
2026,Boys,A,South,Prelim,2026-BA-S-Prelim4,2,Sanford,10,Bonny Eagle,SanfordBoysASouth,Bonny EagleBoysASouth,,,0.8531,0.1469,69.6,45.5,24.1,115.0,Sanford
2026,Boys,A,North,SF,2026-BA-N-SF1,1,Camden Hills Regional,4,Bangor,Camden Hills RegionalBoysANorth,BangorBoysANorth,,,0.7509,0.2491,65.0,46.2,18.78,111.2,Camden Hills Regional
2026,Boys,A,North,SF,2026-BA-N-SF2,3,Brunswick,2,Edward Little,BrunswickBoysANorth,Edward LittleBoysANorth,,,0.6359,0.3641,55.2,49.7,5.54,104.9,Brunswick
2026,Boys,A,South,QF,2026-BA-S-QF4,8,Scarborough,5,Cheverus,ScarboroughBoysASouth,CheverusBoysASouth,,,0.5535,0.4465,52.7,55.7,-3.0,108.5,Scarborough
