Class,Region,Round,GameID,Seed1,Team1,Score1,Seed2,Team2,Score2
A,North,Prelim,A-N-P1,8.0,Scarborough,50.0,9.0,Kennebunk,44.0
A,North,Prelim,A-N-P2,7.0,Westbrook,36.0,10.0,Bonny Eagle,47.0
A,North,Prelim,A-N-P3,6.0,Portland,51.0,11.0,Falmouth,42.0
A,North,QF,A-N-QF1,1.0,Camden Hills,69.0,8.0,Skowhegan,44.0
A,North,QF,A-N-QF2,4.0,Bangor,54.0,5.0,Lewiston,43.0
A,North,QF,A-N-QF3,3.0,Brunswick,66.0,6.0,Mt. Blue,37.0
A,North,QF,A-N-QF4,2.0,Edward Little,60.0,7.0,Hampden,46.0
A,North,SF,A-N-SF1,1.0,Camden Hills,61.0,4.0,Bangor,52.0
A,North,SF,A-N-SF2,3.0,Brunswick,52.0,2.0,Edward Little,44.0
A,North,Final,A-N-F1,1.0,Camden Hills,,3.0,Brunswick,
A,South,Prelim,A-S-P1,8.0,Scarborough,50.0,9.0,Kennebunk,44.0
A,South,Prelim,A-S-P2,7.0,Westbrook,36.0,10.0,Bonny Eagle,47.0
A,South,Prelim,A-S-P3,6.0,Portland,51.0,11.0,Falmouth,42.0
A,South,QF,A-S-QF1,1.0,Windham,62.0,8.0,Scarborough,66.0
A,South,QF,A-S-QF2,4.0,Thornton Academy,60.0,5.0,Cheverus,61.0
A,South,QF,A-S-QF3,3.0,South Portland,33.0,6.0,Portland,34.0
A,South,QF,A-S-QF4,2.0,Sanford,62.0,10.0,Bonny Eagle,48.0
A,South,SF,A-S-SF1,8.0,Scarborough,59.0,5.0,Cheverus,68.0
A,South,SF,A-S-SF2,6.0,Portland,61.0,2.0,Sanford,51.0
A,South,Final,A-S-F1,5.0,Cheverus,,6.0,Portland,
B,North,QF,B-N-QF1,1.0,Cony,63.0,8.0,Presque Isle,51.0
B,North,QF,B-N-QF2,4.0,Mount Desert Island,42.0,5.0,Ellsworth,47.0
B,North,QF,B-N-QF3,3.0,Gardiner,62.0,6.0,Erskine Academy,31.0
B,North,QF,B-N-QF4,2.0,Hermon,61.0,7.0,Belfast,44.0
